Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    expression                     shift and go to state 126
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 86

    (21) math_expression -> expression MATRIX_MUL . expression
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    expression                     shift and go to state 127
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 87

    (22) math_expression -> expression ELEMENTAL_MUL . expression
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    NEGATIVE        shift and go to state 56
    VARIABLE        shift and go to state 48
    INT_BINARY      shift and go to state 57
    INT_DECIMAL     shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24

    expression                     shift and go to state 128
    math_expression                shift and go to state 52
    variable                       shift and go to state 53
    constant                       shift and go to state 54
    robot_action                   shift and go to state 55

state 88

    (23) math_expression -> expression LEFT_CYCLIC_SHIFT .

    PLUS            reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    MINUS           reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    MATRIX_MUL      reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    ELEMENTAL_MUL   reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    TRANSPOSITION   reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    LESS            reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    GREATER         reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    AND             reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    COMMA           reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    NEW_LINE        reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    BEGINIF         reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    error           reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_BRACKET   reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    DOUBLE_DOT      reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_FIGURE_BRACKET reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    BEGINFOR        reduce using rule 23 (math_expression -> expression LEFT_CYCLIC_SHIFT .)


state 89

    (24) math_expression -> expression RIGHT_CYCLIC_SHIFT .

    PLUS            reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    MINUS           reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    MATRIX_MUL      reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    ELEMENTAL_MUL   reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    TRANSPOSITION   reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    LESS            reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    GREATER         reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    AND             reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    COMMA           reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    NEW_LINE        reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    BEGINIF         reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    error           reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_BRACKET   reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    DOUBLE_DOT      reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_FIGURE_BRACKET reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    BEGINFOR        reduce using rule 24 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)


state 90

    (25) math_expression -> expression TRANSPOSITION .

    PLUS            reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    MINUS           reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    MATRIX_MUL      reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    ELEMENTAL_MUL   reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    LEFT_CYCLIC_SHIFT reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    RIGHT_CYCLIC_SHIFT reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    TRANSPOSITION   reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    LESS            reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    GREATER         reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    AND             reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    COMMA           reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    NEW_LINE        reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    BEGINIF         reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    error           reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    RIGHT_BRACKET   reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    DOUBLE_DOT      reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    RIGHT_FIGURE_BRACKET reduce using rule 25 (math_expression -> expression TRANSPOSITION .)
    BEGINFOR        reduce using rule 25 (math_expression -> expression TRANSPOSITION .)


state 91

    (26) math_expression -> expression LESS . expression
    (15) expression -> . math_expression
    (16) expression -> . variable
    (17) expression -> . constant
    (18) expression -> . robot_action
    (19) math_expression -> . expression PLUS expression
    (20) math_expression -> . expression MINUS expression
    (21) math_expression -> . expression MATRIX_MUL expression
    (22) math_expression -> . expression ELEMENTAL_MUL expression
    (23) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (24) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (25) math_expression -> . expression TRANSPOSITION
    (26) math_expression -> . expression LESS expression
    (27) math_expression -> . expression GREATER expression
    (28) math_expression -> . NEGATIVE expression
    (29) math_expression -> . expression AND expression
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (46) constant -> . INT_BINARY
    (47) constant -> . INT_DECIMAL
    (48) constant -> . TRUE
    (49) constant -> . FALSE
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT

    NEGATIVE        shift and go to state 56
